"export-world data (NetLogo 6.1.1)"
"PSO_NL_Template.nlogo"
"12/22/2020 18:16:50:052 +0100"

"RANDOM STATE"
"0 0 -1727483681 460 0.0016748534258607826 false -74462544 1661328970 -788082555 693329807 -1142863555 -429576327 -2065311808 1261480751 14974250 1743143483 -1217962065 -280999123 1709881875 842268444 1990512593 -248341242 -1448524928 905380893 309531338 857507359 504493060 1193813160 1026875273 1972806978 -571626392 328730824 -119510087 1928806857 485142437 211697518 -1740248716 -1272045239 -276101188 -41095482 2012484634 441401712 -561800245 -203620764 -847538042 65812404 2099223025 -139198450 1076382266 1136274945 1901410697 -1706462061 25069906 -1843588407 -1979050989 952188433 -647271640 47653291 265179414 -2020908789 -1598825311 -1410287026 -202613347 966814421 1642953630 -1267913113 -2030605743 1387237963 -1577694586 -1496337733 -773193352 -1670888842 293903868 1962572392 -1220799668 -89654370 -1691612345 -1484206044 -1155226890 701854638 -1800270383 1828253609 1502870701 1025197020 -1935982767 839909763 162861841 -1106636750 1220216735 421029109 936734882 807156854 963863252 -613907077 -391218419 -319095424 -1165929993 -1302000316 -1362069961 2042067398 1253703802 -809491207 1491124241 -331217876 -1061135963 266545201 -1967035084 785041979 2102715068 -1382377239 -2035208758 1340458516 805583843 1084681682 -1167006489 1614854445 -1312481322 -660027048 -1311531237 1249364447 -791264172 -1763489477 2113886504 1857613765 328779295 -506596198 -1308099669 1630607419 -1805750602 1322952946 1859332346 742137351 1865684822 1753914645 -1870743278 509828837 495034666 1729401110 1618595443 -2111874219 1227615677 650273193 1380141403 1888825121 68943401 -172683126 388596340 343934272 1710419638 -777044113 208786371 704142304 1162769662 1717511535 -1140846096 1057565973 978298642 662689137 -974990969 2018411655 691909848 -122776975 2085631133 -1588179457 -391367605 -1933887131 1853276458 -269124965 -32222511 1053123499 456817335 -653848829 -285145765 759996123 755128102 1220953031 -2047201667 -1908196095 -262396405 1703533445 -834046761 -1477974906 -446904043 -1470672795 -1056368819 -266126714 -1188373237 -1280976929 -2042705800 417766928 2001426026 -194466257 2071418253 -87779909 -467668346 -1686745668 529930880 1743169202 331938553 68368197 1501023680 -750520830 -2030557103 379904690 -754006087 623262759 -1873266362 -1854956134 -1309317850 1046735714 289987545 1819917821 -1014067406 1083889224 629574611 64285469 -1638655022 358482143 -234695809 -506403268 1769040943 897431940 1698221922 -467526632 -857094228 678153389 678443005 954506322 -485235435 -276113403 519671240 -1426950332 901708070 1336111509 -639091473 -1292931692 -1326350599 -676930579 -1186435056 489091806 2144866505 679232229 -603016883 -1412418479 -1346673210 -1283766468 1158297870 2044758354 -1885425483 -1161916281 -1643795565 1268048534 308914927 1158433648 -1927268858 827461176 2066538661 1967768276 -624493757 -1106885355 -156231733 -148682743 224261535 -1401144517 435292313 1008026364 1019427155 1017829907 275310611 -1990444435 366044068 -1159954901 -1555308949 262928751 -80790480 -498150538 -1623261886 1099780942 -502453416 1270216732 -1586400464 37057125 -1432146296 -1331537381 1202381114 -656997 417416799 -819188355 1640343301 1782078977 -225440215 -1179420491 670661284 -506892161 188137833 1314928201 266068993 674359364 1645170178 -548655507 1264206379 -285633259 628673220 826496365 -276502389 703635283 2140947418 -1665913934 -1568170244 270932593 -1176767110 974909601 -569243616 1537136920 757614042 2052921488 -566739794 -1666887902 1187789910 15159517 1401736019 476153523 1427829671 -938335545 1859742891 -490014706 -1182378221 -2129815465 -816220033 -643646570 -592796321 1757522911 -262544609 -1193780147 -113901241 -1471683035 -842238671 -1592967720 -944185115 -1528207796 1188241161 1711738696 458154172 -372563807 -2141146341 859612190 2041194729 -1921649527 1459861013 -1734389971 -1971939366 -1061472675 -1116290251 -848293867 719511242 1014545754 -1633918368 -1559887315 -1870903811 612934974 1604056627 1053310447 283098641 100260322 946967847 -1435822970 -1781911666 -2042176273 -843437556 477742543 -1009587363 -1042008941 -1401215981 -480776031 453122293 1132938945 1944508058 -1095651551 -1745381939 -1748010634 -909762880 -859868356 1685655056 -467816115 -716222122 888067064 37279509 -1070239380 462324558 350485972 -1081289375 1545791 12678629 1955524728 486461486 -512025799 697706401 1711226225 168037532 1309949470 -1928083920 1831869020 734001235 917257727 477523526 -242357335 5972281 157210221 2064733463 -1296216718 697076363 -776324965 1510329419 -181439228 36138620 -2085238662 1366533635 -1549509828 1679357099 -444520182 -1978642051 -1199191282 -882606567 162708133 -1013055694 1979376087 -221688767 1315840742 1829271166 -1679088994 -1069112092 -632427255 -514725256 1214547654 1280283718 817494174 -1466804650 -474550397 -1125034216 -1247907705 433997371 1862485959 -1935531907 -175109228 -195023277 618198619 1637542066 475814522 -1227811150 844330287 -536152168 -1415559272 -695597126 -517801645 -597839435 512253848 -1528614998 1014092441 -1317992786 1656019858 1532274179 -336955075 1465410383 -323602970 -645920909 -2103283684 -1256118945 -756200214 1899519979 1278282600 -1867978402 1144762745 -1114636578 1286524736 1505364033 -1723690319 1861595260 93810747 1243063322 -299364578 -1849414446 -1131712810 1263627407 78540460 -239900158 -1855932617 -804718955 -1577756428 1877970441 126772765 1111047549 677121462 -832240697 -388972965 -110993209 -1871211165 996414550 -950220952 1224230894 806625467 1813130690 427753779 -2122028936 -1841167064 2005744888 1492498812 1686648300 -1830100474 -1377707140 2027500149 -1946898958 627772530 -1369139102 227892510 -693302779 -1236329722 -405094876 941606167 1947796180 -54410605 776527796 -1442059777 -2060237394 -1909459823 1193197453 -1074149343 799529711 -955155275 1315250114 -1278892162 -428871068 -1089128471 1927508394 -947240664 -772696528 698816278 1911500447 312988452 -888492811 1346989579 -1113260003 -1811508800 -44908222 -1565503283 -194113752 324926848 645712371 -1850636204 -1278203371 -764314020 38393374 -355016559 1302573262 -1223768586 554850037 -88241829 -2084031513 -1726352897 -256944060 -413223513 -862881469 -2080765488 -2084054808 482360333 -571249411 -171053574 -1709322102 -1536510443 -1092217206 -1927933612 912172414 610928251 1266794202 1098773367 -210894588 -816335093 1985385645 -131136094 -1629787096 1320339262 512189935 -1222765285 -1896441991 1285029134 -1640197130 517607527 -1165656223 -598950374 1897102802 1679083996 -320732446 -662955467 -1745604679 1087005614 -365567195 67228742 -142634302 -188242648 94231618 -954157357 -839834742 -1222970891 1731045062 1474576940 -495541414 -91373589 2120828141 -648250904 -1912421825 1895195855 2003593920 1436881304 -1696314875 1955517617 2120676226 -1038602119 -1528174117 -683219848 -833526884 -1136775117 1000583290 -69081392 1078802427 1197813294 729314911 -2004394496 556434941 -2131545717 1158582951 376970507"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","constraint","constraints","constraint_handling_method","fitness_function","global-best-val","global-best-x","global-best-y","highlight-mode","iterations","max-x","max-y","particle-inertia","particle-speed-limit","path-to-load","path-to-save","personal-confidence","population-size","swarm-confidence","trails-mode","true-best-patch"
"-100","100","-100","100","0","nobody","30","""NEITHER""","-1","""Constraint 2""","true","""Penalty Method""","""Example function""","0","100","100","""Best found""","0","100","100","0.66","5","""filename.txt""","""filename.txt""","1","30","0.8","""None""","{patch -64 0}"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","vx","vy","personal-best-val","personal-best-x","personal-best-y"
"0","75","179","-62.83985957429294","-62.967920163898754","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.37858031795082564","0.8495176846425455","0.6024042877463245","-62.83985957429294","-62.967920163898754"
"1","95","274","-54.86425965826793","-39.804050332375674","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.1184208566532807","0.1257155337653019","0.810712366507519","-54.86425965826793","-39.804050332375674"
"2","45","288","68.53077634788986","-62.44466730668795","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.5780800246177213","0.36063531541237565","0.5964845599187331","68.53077634788986","-62.44466730668795"
"3","55","164","-53.84396182612661","38.15973889163595","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.6670931567298897","1.6156235758841673","0.8253976542995987","-53.84396182612661","38.15973889163595"
"4","135","104","-78.66932265441108","-25.104288516375732","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.6307595337788587","1.3599733691960065","0.8244340875229386","-78.66932265441108","-25.104288516375732"
"5","15","23","-87.05901934827467","14.596029441574288","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.0799607514318301","0.2519207847593464","0.8300103800204328","-87.05901934827467","14.596029441574288"
"6","15","92","-74.75082655765372","-12.469812549396238","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.6041730309483461","0.94462027464661","0.8754542343308171","-74.75082655765372","-12.469812549396238"
"7","115","125","71.81662789207493","-38.655480125561205","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.23085216660671118","1.4299835498528402","0.7737197699043641","71.81662789207493","-38.655480125561205"
"8","85","43","-64.9759926964469","33.409892475805805","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.1719264951641064","-1.0382383802732318","0.8275901379340775","-64.9759926964469","33.409892475805805"
"9","125","211","-51.91966667108467","55.58010974087435","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.6017508636653301","1.5458933710240226","0.6943158971682224","-51.91966667108467","55.58010974087435"
"10","105","226","-18.886599605181473","-67.5047228848399","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.5796267455905706","1.858478049861291","0.6226054791025456","-18.886599605181473","-67.5047228848399"
"11","75","222","-75.77010102861317","-29.775875760374078","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.9672943763629197","-0.34134392547579856","0.8116662333476121","-75.77010102861317","-29.775875760374078"
"12","65","356","-48.80912337971416","63.59690333978412","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.6334362318588609","-0.3794446210124597","0.6237387417233954","-48.80912337971416","63.59690333978412"
"13","55","238","83.52679448332324","13.799280149666572","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.5089251759287693","0.3222731597046486","0.8426012509494594","83.52679448332324","13.799280149666572"
"14","135","348","-47.243716486768406","-77.14339724430955","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.9439987973490429","0.47342619684803106","0.481281340538044","-47.243716486768406","-77.14339724430955"
"15","65","163","58.490846149263035","-67.61284623813947","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.9146131175861397","0.2229172621099506","0.5622344093382582","58.490846149263035","-67.61284623813947"
"16","15","284","-73.17477709013032","32.312729111359886","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.126096817947327","0.7358987207904188","0.8106723839301904","-73.17477709013032","32.312729111359886"
"17","35","54","56.51448621967961","-41.95211472506543","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.1417804639290763","0.06519649741766086","0.7930623013611919","56.51448621967961","-41.95211472506543"
"18","35","148","-32.059745566326185","-54.79550829637192","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.5858212864846148","-1.402782894124215","0.7369460207184939","-32.059745566326185","-54.79550829637192"
"19","15","13","80.18038591057478","21.190365679390624","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.0371203485236302","-0.97408866758856","0.8360249419214192","80.18038591057478","21.190365679390624"
"20","95","357","-5.757797278277607","-75.55819427605462","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.28532416598047144","0.7031088800128007","0.5371928020403072","-5.757797278277607","-75.55819427605462"
"21","125","74","-73.64153054348922","9.728753436803046","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.2874341887088872","3.731972145012961","0.8819821076251124","-73.64153054348922","9.728753436803046"
"22","115","29","-84.32434093154217","-29.969633768690414","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.042463184944542674","0.523754405888829","0.7860344144347835","-84.32434093154217","-29.969633768690414"
"23","115","90","87.99401664502955","23.96999098132487","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.4002442227274285","-0.09214929213113263","0.7982759705336416","87.99401664502955","23.96999098132487"
"24","55","273","-43.432026357446","-67.49387280573944","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.5324236663168239","0.4331408422682706","0.6034566445805447","-43.432026357446","-67.49387280573944"
"25","135","30","51.031757444377575","47.29279373002569","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.6326915068459296","0.3584684408846427","0.770460878582292","51.031757444377575","47.29279373002569"
"26","105","28","32.71199096758869","79.38020378403357","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.6520416611382408","0.050575612880803034","0.4788688945095953","32.71199096758869","79.38020378403357"
"27","65","253","91.91783971720892","0.6099072319607046","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.8530185158347048","0.0016748534258607826","0.8301342864490651","91.91783971720892","0.6099072319607046"
"28","25","121","-65.96926515905866","4.8914760503218275","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.36264450108795165","-0.6425307635452655","0.9104725105099111","-65.96926515905866","4.8914760503218275"
"29","15","2","-50.22288871505402","-74.87695599133738","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.7646130770048245","-0.03874753719852601","0.4997023131196844","-50.22288871505402","-74.87695599133738"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color","val"
"-100","100","15","""""","9.9","-0.9999999999999999"
"-99","100","15","""""","9.9","-0.9779310544484641"
"-98","100","15","""""","9.9","-0.9560835986823093"
"-97","100","15","""""","9.9","-0.9344576334850938"
"-96","100","15","""""","9.9","-0.9130531599393522"
"-95","100","15","""""","9.9","-0.8918701794255283"
"-94","100","15","""""","9.9","-0.8709086936206117"
"-93","100","15","""""","9.9","-0.8501687044964835"
"-92","100","15","""""","9.9","-0.829650214317969"
"-91","100","15","""""","9.9","-0.8093532256406052"
"-90","100","15","""""","9.9","-0.7892777413081156"
"-89","100","15","""""","9.9","-0.769423764449606"
"-88","100","15","""""","9.9","-0.7497912984764761"
"-87","100","15","""""","9.9","-0.7303803470790518"
"-86","100","15","""""","9.9","-0.7111909142229448"
"-85","100","15","""""","9.9","-0.6922230041451377"
"-84","100","15","""""","9.9","-0.6734766213498037"
"-83","100","15","""""","9.9","-0.6549517706038602"
"-82","100","15","""""","9.9","-0.6366484569322663"
"-81","100","15","""""","9.9","-0.6185666856130618"
"-80","100","15","""""","9.9","-0.6007064621721598"
"-79","100","15","""""","9.9","-0.5830677923778924"
"-78","100","15","""""","9.9","-0.565650682235319"
"-77","100","15","""""","9.9","-0.5484551379802991"
"-76","100","15","""""","9.9","-0.5314811660733388"
"-75","100","15","""""","9.9","-0.5147287731932148"
"-74","100","15","""""","9.9","-0.4981979662303832"
"-73","100","15","""""","9.9","-0.48188875228018024"
"-72","100","15","""""","9.9","-0.4658011386358188"
"-71","100","15","""""","9.9","-0.44993513278119185"
"-70","100","15","""""","9.9","-0.4342907423834863"
"-69","100","15","""""","9.9","-0.41886797528561637"
"-68","100","15","""""","9.9","-0.403666839498484"
"-67","100","15","""""","9.9","-0.38868734319307274"
"-66","100","15","""""","9.9","-0.3739294946923838"
"-65","100","15","""""","9.9","-0.3593933024632227"
"-64","100","15","""""","9.9","-0.34507877510784374"
"-63","100","15","""""","9.9","-0.3309859213554592"
"-62","100","15","""""","9.9","-0.31711475005362655"
"-61","100","15","""""","9.9","-0.30346527015951574"
"-60","100","15","""""","9.9","-0.2900374907310698"
"-59","100","15","""""","9.9","-0.27683142091806634"
"-58","100","15","""""","9.9","-0.2638470699530867"
"-57","100","15","""""","9.9","-0.2510844471424061"
"-56","100","15","""""","9.9","-0.23854356185680706"
"-55","100","15","""""","9.9","-0.22622442352233443"
"-54","100","15","""""","9.9","-0.21412704161099097"
"-53","100","15","""""","9.9","-0.20225142563139023"
"-52","100","15","""""","9.9","-0.19059758511937303"
"-51","100","15","""""","9.9","-0.17916552962859641"
"-50","100","15","""""","9.9","-0.1679552687211051"
"-49","100","15","""""","9.9","-0.15696681195789533"
"-48","100","15","""""","9.9","-0.14620016888947943"
"-47","100","15","""""","9.9","-0.13565534904646"
"-46","100","15","""""","9.9","-0.12533236193012467"
"-45","100","15","""""","9.9","-0.11523121700306987"
"-44","100","15","""""","9.9","-0.10535192367986188"
"-43","100","15","""""","9.9","-0.09569449131774552"
"-42","100","15","""""","9.9","-0.08625892920741071"
"-41","100","15","""""","9.9","-0.07704524656382264"
"-40","100","15","""""","9.9","-0.06805345251712872"
"-39","100","15","""""","9.9","-0.05928355610364702"
"-38","100","15","""""","9.9","-0.050735566256949305"
"-37","100","15","""""","9.9","-0.042409491799044685"
"-36","100","15","""""","9.9","-0.034305341431673186"
"-35","100","15","""""","9.9","-0.02642312372771799"
"-34","100","15","""""","9.9","-0.018762847122745396"
"-33","100","15","""""","9.9","-0.011324519906679625"
"-32","100","15","""""","9.9","-0.004108150215622192"
"-31","100","15","""""","9.9","0.0028862539761783934"
"-30","100","15","""""","9.9","0.009658684864195383"
"-29","100","15","""""","9.9","0.016209134821326215"
"-28","100","15","""""","9.9","0.022537596405419302"
"-27","100","15","""""","9.9","0.02864406236661951"
"-26","100","15","""""","9.9","0.034528525654521136"
"-25","100","15","""""","9.9","0.04019097942512764"
"-24","100","15","""""","9.9","0.04563141704760479"
"-23","100","15","""""","9.9","0.05084983211082453"
"-22","100","15","""""","9.9","0.05584621842969231"
"-21","100","15","""""","9.9","0.06062057005125113"
"-20","100","15","""""","9.9","0.06517288126055595"
"-19","100","15","""""","9.9","0.06950314658631387"
"-18","100","15","""""","9.9","0.07361136080628382"
"-17","100","15","""""","9.9","0.07749751895242961"
"-16","100","15","""""","9.9","0.08116161631582396"
"-15","100","15","""""","9.9","0.08460364845129453"
"-14","100","15","""""","9.9","0.08782361118181124"
"-13","100","15","""""","9.9","0.09082150060260843"
"-12","100","15","""""","9.9","0.09359731308503859"
"-11","100","15","""""","9.9","0.09615104528015293"
"-10","100","15","""""","9.9","0.0984826941220069"
"-9","100","15","""""","9.9","0.10059225683068562"
"-8","100","15","""""","9.9","0.10247973091504739"
"-7","100","15","""""","9.9","0.10414511417518212"
"-6","100","15","""""","9.9","0.10558840470458225"
"-5","100","15","""""","9.9","0.1068096008920246"
"-4","100","15","""""","9.9","0.10780870142316028"
"-3","100","15","""""","9.9","0.10858570528181143"
"-2","100","15","""""","9.9","0.10914061175097466"
"-1","100","15","""""","9.9","0.10947342041352845"
"0","100","15","""""","9.9","0.10958413115264441"
"1","100","15","""""","9.9","0.10947274415190295"
"2","100","15","""""","9.9","0.10913925989511238"
"3","100","15","""""","9.9","0.10858367916583074"
"4","100","15","""""","9.9","0.10780600304659314"
"5","100","15","""""","9.9","0.10680623291784294"
"6","100","15","""""","9.9","0.10558437045656982"
"7","100","15","""""","9.9","0.10414041763465472"
"8","100","15","""""","9.9","0.10247437671692355"
"9","100","15","""""","9.9","0.10058625025891249"
"10","100","15","""""","9.9","0.09847604110434553"
"11","100","15","""""","9.9","0.09614375238232857"
"12","100","15","""""","9.9","0.09358938750426087"
"13","100","15","""""","9.9","0.09081295016046881"
"14","100","15","""""","9.9","0.08781444431656373"
"15","100","15","""""","9.9","0.08459387420952846"
"16","100","15","""""","9.9","0.08115124434353584"
"17","100","15","""""","9.9","0.07748655948550388"
"18","100","15","""""","9.9","0.07359982466039115"
"19","100","15","""""","9.9","0.06949104514623755"
"20","100","15","""""","9.9","0.0651602264689563"
"21","100","15","""""","9.9","0.060607374396879604"
"22","100","15","""""","9.9","0.05583249493506656"
"23","100","15","""""","9.9","0.05083559431937698"
"24","100","15","""""","9.9","0.04561667901031671"
"25","100","15","""""","9.9","0.04017575568666246"
"26","100","15","""""","9.9","0.03451283123887067"
"27","100","15","""""","9.9","0.028627912762277163"
"28","100","15","""""","9.9","0.02252100755009484"
"29","100","15","""""","9.9","0.01619212308621712"
"30","100","15","""""","9.9","0.009641267037830303"
"31","100","15","""""","9.9","0.002868447247848932"
"32","100","15","""""","9.9","-0.0041263282728248585"
"33","100","15","""""","9.9","-0.011343051353207623"
"34","100","15","""""","9.9","-0.01878171367029849"
"35","100","15","""""","9.9","-0.026442306757291617"
"36","100","15","""""","9.9","-0.034324822011932904"
"37","100","15","""""","9.9","-0.042429250705009774"
"38","100","15","""""","9.9","-0.05075558398896504"
"39","100","15","""""","9.9","-0.05930381290662881"
"40","100","15","""""","9.9","-0.0680739284000576"
"41","100","15","""""","9.9","-0.07706592131947426"
"42","100","15","""""","9.9","-0.08627978243229734"
"43","100","15","""""","9.9","-0.09571550243225166"
"44","100","15","""""","9.9","-0.10537307194855447"
"45","100","15","""""","9.9","-0.11525248155516088"
"46","100","15","""""","9.9","-0.1253537217800684"
"47","100","15","""""","9.9","-0.1356767831146636"
"48","100","15","""""","9.9","-0.1462216560231052"
"49","100","15","""""","9.9","-0.1569883309517365"
"50","100","15","""""","9.9","-0.16797679833851287"
"51","100","15","""""","9.9","-0.1791870486224376"
"52","100","15","""""","9.9","-0.19061907225299876"
"53","100","15","""""","9.9","-0.2022728596995938"
"54","100","15","""""","9.9","-0.21414840146093472"
"55","100","15","""""","9.9","-0.22624568807442544"
"56","100","15","""""","9.9","-0.23856471012549965"
"57","100","15","""""","9.9","-0.2511054582569122"
"58","100","15","""""","9.9","-0.2638679231779733"
"59","100","15","""""","9.9","-0.276852095673718"
"60","100","15","""""","9.9","-0.29005796661399874"
"61","100","15","""""","9.9","-0.30348552696249753"
"62","100","15","""""","9.9","-0.3171347677856423"
"63","100","15","""""","9.9","-0.33100568026142424"
"64","100","15","""""","9.9","-0.34509825568810343"
"65","100","15","""""","9.9","-0.35941248549279636"
"66","100","15","""""","9.9","-0.3739483612399369"
"67","100","15","""""","9.9","-0.3887058746396007"
"68","100","15","""""","9.9","-0.40368501755568664"
"69","100","15","""""","9.9","-0.41888578201394583"
"70","100","15","""""","9.9","-0.43430816020985136"
"71","100","15","""""","9.9","-0.44995214451630094"
"72","100","15","""""","9.9","-0.46581772749114325"
"73","100","15","""""","9.9","-0.48190490188452256"
"74","100","15","""""","9.9","-0.4982136606460337"
"75","100","15","""""","9.9","-0.5147439969316799"
"76","100","15","""""","9.9","-0.5314959041106269"
"77","100","15","""""","9.9","-0.5484693757717466"
"78","100","15","""""","9.9","-0.5656644057299447"
"79","100","15","""""","9.9","-0.5830809880322639"
"80","100","15","""""","9.9","-0.6007191169637596"
"81","100","15","""""","9.9","-0.6185787870531383"
"82","100","15","""""","9.9","-0.636659993078159"
"83","100","15","""""","9.9","-0.654962730070786"
"84","100","15","""""","9.9","-0.6734869933220918"
"85","100","15","""""","9.9","-0.6922327783869039"
"86","100","15","""""","9.9","-0.7112000810881924"
"87","100","15","""""","9.9","-0.7303888975211914"
"88","100","15","""""","9.9","-0.7497992240572537"
"89","100","15","""""","9.9","-0.7694310573474304"
"90","100","15","""""","9.9","-0.7892843943257769"
"91","100","15","""""","9.9","-0.8093592322123784"
"92","100","15","""""","9.9","-0.8296555685160929"
"93","100","15","""""","9.9","-0.8501734010370109"
"94","100","15","""""","9.9","-0.8709127278686242"
"95","100","15","""""","9.9","-0.8918735473997099"
"96","100","15","""""","9.9","-0.9130558583159192"
"97","100","15","""""","9.9","-0.9344596596010744"
"98","100","15","""""","9.9","-0.9560849505381717"
"99","100","15","""""","9.9","-0.9779317307100895"
"100","100","15","""""","9.9","-0.9999999999999999"
"-100","99","15","""""","9.9","-0.9659995146870686"
"-99","99","15","""""","9.9","-0.943930569135533"
"-98","99","15","""""","9.9","-0.9220831133693781"
"-97","99","15","""""","9.9","-0.9004571481721624"
"-96","99","15","""""","9.9","-0.8790526746264209"
"-95","99","15","""""","9.9","-0.8578696941125972"
"-94","99","15","""""","9.9","-0.8369082083076806"
"-93","99","15","""""","9.9","-0.8161682191835521"
"-92","99","15","""""","9.9","-0.7956497290050378"
"-91","99","15","""""","9.9","-0.7753527403276741"
"-90","99","15","""""","9.9","-0.7552772559951844"
"-89","99","15","""""","9.9","-0.7354232791366749"
"-88","99","15","""""","9.9","-0.7157908131635448"
"-87","99","15","""""","9.9","-0.6963798617661207"
"-86","99","15","""""","9.9","-0.6771904289100137"
"-85","99","15","""""","9.9","-0.6582225188322066"
"-84","99","15","""""","9.9","-0.6394761360368726"
"-83","99","15","""""","9.9","-0.6209512852909291"
"-82","99","15","""""","9.9","-0.6026479716193351"
"-81","99","15","""""","9.9","-0.5845662003001307"
"-80","99","15","""""","9.9","-0.5667059768592285"
"-79","99","15","""""","9.9","-0.5490673070649613"
"-78","99","15","""""","9.9","-0.5316501969223879"
"-77","99","15","""""","9.9","-0.5144546526673679"
"-76","99","15","""""","9.9","-0.4974806807604074"
"-75","99","15","""""","9.9","-0.48072828788028343"
"-74","99","15","""""","9.9","-0.46419748091745205"
"-73","99","15","""""","9.9","-0.4478882669672489"
"-72","99","15","""""","9.9","-0.43180065332288764"
"-71","99","15","""""","9.9","-0.41593464746826053"
"-70","99","15","""""","9.9","-0.40029025707055504"
"-69","99","15","""""","9.9","-0.3848674899726851"
"-68","99","15","""""","9.9","-0.3696663541855528"
"-67","99","15","""""","9.9","-0.3546868578801414"
"-66","99","15","""""","9.9","-0.3399290093794524"
"-65","99","15","""""","9.9","-0.32539281715029156"
"-64","99","15","""""","9.9","-0.3110782897949124"
"-63","99","15","""""","9.9","-0.29698543604252803"
"-62","99","15","""""","9.9","-0.2831142647406952"
"-61","99","15","""""","9.9","-0.26946478484658454"
"-60","99","15","""""","9.9","-0.2560370054181387"
"-59","99","15","""""","9.9","-0.24283093560513508"
"-58","99","15","""""","9.9","-0.2298465846401555"
"-57","99","15","""""","9.9","-0.2170839618294747"
"-56","99","15","""""","9.9","-0.20454307654387588"
"-55","99","15","""""","9.9","-0.19222393820940323"
"-54","99","15","""""","9.9","-0.1801265562980596"
"-53","99","15","""""","9.9","-0.16825094031845908"
"-52","99","15","""""","9.9","-0.15659709980644182"
"-51","99","15","""""","9.9","-0.14516504431566524"
"-50","99","15","""""","9.9","-0.1339547834081739"
"-49","99","15","""""","9.9","-0.12296632664496415"
"-48","99","15","""""","9.9","-0.11219968357654825"
"-47","99","15","""""","9.9","-0.10165486373352883"
"-46","99","15","""""","9.9","-0.09133187661719352"
"-45","99","15","""""","9.9","-0.08123073169013875"
"-44","99","15","""""","9.9","-0.07135143836693053"
"-43","99","15","""""","9.9","-0.06169400600481431"
"-42","99","15","""""","9.9","-0.052258443894479534"
"-41","99","15","""""","9.9","-0.04304476125089149"
